type,model_name,config,author,group
TIMMBackbone,twins_pcpvt_small,configs/_base_/models/twins/twins_pcpvt_small.py,[email],hadoop-automl
TIMMBackbone,twins_pcpvt_base,configs/_base_/models/twins/twins_pcpvt_base.py,[email],hadoop-automl
TIMMBackbone,twins_pcpvt_large,configs/_base_/models/twins/twins_pcpvt_large.py,[email],hadoop-automl
TIMMBackbone,twins_svt_small,configs/_base_/models/twins/twins_svt_small.py,[email],hadoop-automl
TIMMBackbone,twins_svt_base,configs/_base_/models/twins/twins_svt_base.py,[email],hadoop-automl
TIMMBackbone,twins_svt_large,configs/_base_/models/twins/twins_svt_large.py,[email],hadoop-automl
TIMMBackbone,twins_svt_exlarge,configs/_base_/models/twins/twins_svt_exlarge.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc77.95_flops1.09,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc77.95_flops1.09G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.04_flops1.15,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.04_flops1.15G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.35_flops1.29,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.35_flops1.29G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.51_flops1.39,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.51_flops1.39G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.60_flops1.46,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.60_flops1.46G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.87_flops1.63,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.87_flops1.63G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc78.99_flops1.72,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc78.99_flops1.72G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc79.33_flops1.99,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc79.33_flops1.99G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc79.46_flops2.15,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc79.46_flops2.15G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc79.80_flops2.41,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc79.80_flops2.41G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc79.88_flops2.52,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc79.88_flops2.52G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.02_flops2.67,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.02_flops2.67G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.11_flops2.74,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.11_flops2.74G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.24_flops2.88,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.24_flops2.88G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.25_flops2.99,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.25_flops2.99G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.35_flops3.13,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.35_flops3.13G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.35_flops3.43,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.35_flops3.43G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.47_flops3.37,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.47_flops3.37G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.48_flops3.67,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.48_flops3.67G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.53_flops3.27,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.53_flops3.27G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.68_flops3.53,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.68_flops3.53G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.86_flops3.83,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.86_flops3.83G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc80.87_flops3.89,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc80.87_flops3.89G.py,[email],hadoop-automl
OFAPlus,ofa_plus_resnet_acc81.24_flops4.33,configs/_base_/models/ofa_plus/ofa_plus_resnet_acc81.24_flops4.33G.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc70.4_flops71M,configs/_base_/models/meituan_mobile/meituan_cv_acc70.4_flops71M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc70.5_flops71M,configs/_base_/models/meituan_mobile/meituan_cv_acc70.5_flops71M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc71.1_flops78M,configs/_base_/models/meituan_mobile/meituan_cv_acc71.1_flops78M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc71.4_flops81M,configs/_base_/models/meituan_mobile/meituan_cv_acc71.4_flops81M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc71.4_flops81M_v2,configs/_base_/models/meituan_mobile/meituan_cv_acc71.4_flops81M_v2.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc71.5_flops84M,configs/_base_/models/meituan_mobile/meituan_cv_acc71.5_flops84M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc72.8_flops106M,configs/_base_/models/meituan_mobile/meituan_cv_acc72.8_flops106M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc73.0_flops109M,configs/_base_/models/meituan_mobile/meituan_cv_acc73.0_flops109M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc73.1_flops102M,configs/_base_/models/meituan_mobile/meituan_cv_acc73.1_flops102M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc73.3_flops115M,configs/_base_/models/meituan_mobile/meituan_cv_acc73.3_flops115M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc73.4_flops119M,configs/_base_/models/meituan_mobile/meituan_cv_acc73.4_flops119M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc73.6_flops116M,configs/_base_/models/meituan_mobile/meituan_cv_acc73.6_flops116M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc74.7_flops154M,configs/_base_/models/meituan_mobile/meituan_cv_acc74.7_flops154M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc74.7_flops160M,configs/_base_/models/meituan_mobile/meituan_cv_acc74.7_flops160M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc74.7_flops176M,configs/_base_/models/meituan_mobile/meituan_cv_acc74.7_flops176M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc74.9_flops171M,configs/_base_/models/meituan_mobile/meituan_cv_acc74.9_flops171M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc74.9_flops173M,configs/_base_/models/meituan_mobile/meituan_cv_acc74.9_flops173M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc75.5_flops172M,configs/_base_/models/meituan_mobile/meituan_cv_acc75.5_flops172M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc75.8_flops220M,configs/_base_/models/meituan_mobile/meituan_cv_acc75.8_flops220M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc76.1_flops232M,configs/_base_/models/meituan_mobile/meituan_cv_acc76.1_flops232M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc76.3_flops231M,configs/_base_/models/meituan_mobile/meituan_cv_acc76.3_flops231M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc76.4_flops243M,configs/_base_/models/meituan_mobile/meituan_cv_acc76.4_flops243M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc76.6_flops251M,configs/_base_/models/meituan_mobile/meituan_cv_acc76.6_flops251M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc76.9_flops243M,configs/_base_/models/meituan_mobile/meituan_cv_acc76.9_flops243M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc78.4_flops357M,configs/_base_/models/meituan_mobile/meituan_cv_acc78.4_flops357M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc78.7_flops373M,configs/_base_/models/meituan_mobile/meituan_cv_acc78.7_flops373M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc79.3_flops479M,configs/_base_/models/meituan_mobile/meituan_cv_acc79.3_flops479M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc79.7_flops581M,configs/_base_/models/meituan_mobile/meituan_cv_acc79.7_flops581M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc79.8_flops620M,configs/_base_/models/meituan_mobile/meituan_cv_acc79.8_flops620M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc80.1_flops672M,configs/_base_/models/meituan_mobile/meituan_cv_acc80.1_flops672M.py,[email],hadoop-automl
MeituanMobile,meituan_cv_acc80.2_flops779M,configs/_base_/models/meituan_mobile/meituan_cv_acc80.2_flops779M.py,[email],hadoop-automl
